o/Users/Myko/Documents/Programs/MidtermQ2/MidtermQ1/Histogram.c:13: error: stray '\200' in program
o/Users/Myko/Documents/Programs/MidtermQ2/MidtermQ1/Histogram.c:13: error: stray '\231' in program
o/Users/Myko/Documents/Programs/MidtermQ2/MidtermQ1/Histogram.c:13: error: stray '\342' in program
o/Users/Myko/Documents/Programs/MidtermQ2/MidtermQ1/Histogram.c:13: error: stray '\200' in program
o/Users/Myko/Documents/Programs/MidtermQ2/MidtermQ1/Histogram.c:13: error: stray '\230' in program
o/Users/Myko/Documents/Programs/MidtermQ2/MidtermQ1/Histogram.c:13: error: stray '\342' in program
o/Users/Myko/Documents/Programs/MidtermQ2/MidtermQ1/Histogram.c:13: error: stray '\200' in program
o/Users/Myko/Documents/Programs/MidtermQ2/MidtermQ1/Histogram.c:13: error: stray '\231' in program
o/Users/Myko/Documents/Programs/MidtermQ2/MidtermQ1/Histogram.c:13: error: 'd' undeclared (first use in this function)
o/Users/Myko/Documents/Programs/MidtermQ2/MidtermQ1/Histogram.c:13: error: stray '\342' in program
o/Users/Myko/Documents/Programs/MidtermQ2/MidtermQ1/Histogram.c:13: error: stray '\200' in program
o/Users/Myko/Documents/Programs/MidtermQ2/MidtermQ1/Histogram.c:13: error: stray '\230' in program
o/Users/Myko/Documents/Programs/MidtermQ2/MidtermQ1/Histogram.c:13: error: stray '\342' in program
o/Users/Myko/Documents/Programs/MidtermQ2/MidtermQ1/Histogram.c:13: error: stray '\200' in program
o/Users/Myko/Documents/Programs/MidtermQ2/MidtermQ1/Histogram.c:13: error: stray '\231' in program
o/Users/Myko/Documents/Programs/MidtermQ2/MidtermQ1/Histogram.c:13: error: 'F' undeclared (first use in this function)
o/Users/Myko/Documents/Programs/MidtermQ2/MidtermQ1/Histogram.c:13: error: stray '\342' in program
o/Users/Myko/Documents/Programs/MidtermQ2/MidtermQ1/Histogram.c:13: error: stray '\200' in program
o/Users/Myko/Documents/Programs/MidtermQ2/MidtermQ1/Histogram.c:13: error: stray '\230' in program
o/Users/Myko/Documents/Programs/MidtermQ2/MidtermQ1/Histogram.c:13: error: stray '\342' in program
o/Users/Myko/Documents/Programs/MidtermQ2/MidtermQ1/Histogram.c:13: error: stray '\200' in program
o/Users/Myko/Documents/Programs/MidtermQ2/MidtermQ1/Histogram.c:13: error: stray '\231' in program
o/Users/Myko/Documents/Programs/MidtermQ2/MidtermQ1/Histogram.c:13: error: stray '\342' in program
o/Users/Myko/Documents/Programs/MidtermQ2/MidtermQ1/Histogram.c:13: error: stray '\200' in program
o/Users/Myko/Documents/Programs/MidtermQ2/MidtermQ1/Histogram.c:13: error: stray '\230' in program
o/Users/Myko/Documents/Programs/MidtermQ2/MidtermQ1/Histogram.c:13: error: stray '\342' in program
o/Users/Myko/Documents/Programs/MidtermQ2/MidtermQ1/Histogram.c:13: error: stray '\200' in program
o/Users/Myko/Documents/Programs/MidtermQ2/MidtermQ1/Histogram.c:13: error: stray '\231' in program
o/Users/Myko/Documents/Programs/MidtermQ2/MidtermQ1/Histogram.c:13: error: 'a' undeclared (first use in this function)
o/Users/Myko/Documents/Programs/MidtermQ2/MidtermQ1/Histogram.c:13: error: stray '\342' in program
o/Users/Myko/Documents/Programs/MidtermQ2/MidtermQ1/Histogram.c:13: error: stray '\200' in program
o/Users/Myko/Documents/Programs/MidtermQ2/MidtermQ1/Histogram.c:13: error: stray '\230' in program
o/Users/Myko/Documents/Programs/MidtermQ2/MidtermQ1/Histogram.c:13: error: stray '\342' in program
o/Users/Myko/Documents/Programs/MidtermQ2/MidtermQ1/Histogram.c:13: error: stray '\200' in program
o/Users/Myko/Documents/Programs/MidtermQ2/MidtermQ1/Histogram.c:13: error: stray '\231' in program
o/Users/Myko/Documents/Programs/MidtermQ2/MidtermQ1/Histogram.c:13: error: stray '\342' in program
o/Users/Myko/Documents/Programs/MidtermQ2/MidtermQ1/Histogram.c:13: error: stray '\200' in program
o/Users/Myko/Documents/Programs/MidtermQ2/MidtermQ1/Histogram.c:13: error: stray '\230' in program
o/Users/Myko/Documents/Programs/MidtermQ2/MidtermQ1/Histogram.c:13: error: stray '\342' in program
o/Users/Myko/Documents/Programs/MidtermQ2/MidtermQ1/Histogram.c:13: error: stray '\200' in program
o/Users/Myko/Documents/Programs/MidtermQ2/MidtermQ1/Histogram.c:13: error: stray '\231' in program
o/Users/Myko/Documents/Programs/MidtermQ2/MidtermQ1/Histogram.c:13: error: stray '\342' in program
o/Users/Myko/Documents/Programs/MidtermQ2/MidtermQ1/Histogram.c:13: error: stray '\200' in program
o/Users/Myko/Documents/Programs/MidtermQ2/MidtermQ1/Histogram.c:13: error: stray '\230' in program
o/Users/Myko/Documents/Programs/MidtermQ2/MidtermQ1/Histogram.c:13: error: stray '\342' in program
o/Users/Myko/Documents/Programs/MidtermQ2/MidtermQ1/Histogram.c:13: error: stray '\200' in program
o/Users/Myko/Documents/Programs/MidtermQ2/MidtermQ1/Histogram.c:13: error: stray '\231' in program
o/Users/Myko/Documents/Programs/MidtermQ2/MidtermQ1/Histogram.c:13: error: stray '\342' in program
o/Users/Myko/Documents/Programs/MidtermQ2/MidtermQ1/Histogram.c:13: error: stray '\200' in program
o/Users/Myko/Documents/Programs/MidtermQ2/MidtermQ1/Histogram.c:13: error: stray '\230' in program
o/Users/Myko/Documents/Programs/MidtermQ2/MidtermQ1/Histogram.c:13: error: stray '\342' in program
o/Users/Myko/Documents/Programs/MidtermQ2/MidtermQ1/Histogram.c:13: error: stray '\200' in program
o/Users/Myko/Documents/Programs/MidtermQ2/MidtermQ1/Histogram.c:13: error: stray '\231' in program
o/Users/Myko/Documents/Programs/MidtermQ2/MidtermQ1/Histogram.c:13: error: stray '\342' in program
o/Users/Myko/Documents/Programs/MidtermQ2/MidtermQ1/Histogram.c:13: error: stray '\200' in program
o/Users/Myko/Documents/Programs/MidtermQ2/MidtermQ1/Histogram.c:13: error: stray '\230' in program
o/Users/Myko/Documents/Programs/MidtermQ2/MidtermQ1/Histogram.c:13: error: stray '\342' in program
o/Users/Myko/Documents/Programs/MidtermQ2/MidtermQ1/Histogram.c:13: error: stray '\200' in program
o/Users/Myko/Documents/Programs/MidtermQ2/MidtermQ1/Histogram.c:13: error: stray '\231' in program
o/Users/Myko/Documents/Programs/MidtermQ2/MidtermQ1/Histogram.c:13: error: stray '\342' in program
o/Users/Myko/Documents/Programs/MidtermQ2/MidtermQ1/Histogram.c:13: error: stray '\200' in program
o/Users/Myko/Documents/Programs/MidtermQ2/MidtermQ1/Histogram.c:13: error: stray '\230' in program
o/Users/Myko/Documents/Programs/MidtermQ2/MidtermQ1/Histogram.c:13: error: stray '\342' in program
o/Users/Myko/Documents/Programs/MidtermQ2/MidtermQ1/Histogram.c:13: error: stray '\200' in program
o/Users/Myko/Documents/Programs/MidtermQ2/MidtermQ1/Histogram.c:13: error: stray '\231' in program
o/Users/Myko/Documents/Programs/MidtermQ2/MidtermQ1/Histogram.c:13: error: stray '\342' in program
o/Users/Myko/Documents/Programs/MidtermQ2/MidtermQ1/Histogram.c:13: error: stray '\200' in program
o/Users/Myko/Documents/Programs/MidtermQ2/MidtermQ1/Histogram.c:13: error: stray '\230' in program
o/Users/Myko/Documents/Programs/MidtermQ2/MidtermQ1/Histogram.c:13: error: stray '\342' in program
o/Users/Myko/Documents/Programs/MidtermQ2/MidtermQ1/Histogram.c:13: error: stray '\200' in program
o/Users/Myko/Documents/Programs/MidtermQ2/MidtermQ1/Histogram.c:13: error: stray '\231' in program
o/Users/Myko/Documents/Programs/MidtermQ2/MidtermQ1/Histogram.c:13: error: stray '\342' in program
o/Users/Myko/Documents/Programs/MidtermQ2/MidtermQ1/Histogram.c:13: error: stray '\200' in program
o/Users/Myko/Documents/Programs/MidtermQ2/MidtermQ1/Histogram.c:13: error: stray '\230' in program
o/Users/Myko/Documents/Programs/MidtermQ2/MidtermQ1/Histogram.c:13: error: stray '\342' in program
o/Users/Myko/Documents/Programs/MidtermQ2/MidtermQ1/Histogram.c:13: error: stray '\200' in program
o/Users/Myko/Documents/Programs/MidtermQ2/MidtermQ1/Histogram.c:13: error: stray '\231' in program
o/Users/Myko/Documents/Programs/MidtermQ2/MidtermQ1/Histogram.c:13: error: stray '\342' in program
o/Users/Myko/Documents/Programs/MidtermQ2/MidtermQ1/Histogram.c:13: error: stray '\200' in program
o/Users/Myko/Documents/Programs/MidtermQ2/MidtermQ1/Histogram.c:13: error: stray '\230' in program
o/Users/Myko/Documents/Programs/MidtermQ2/MidtermQ1/Histogram.c:13: error: stray '\342' in program
o/Users/Myko/Documents/Programs/MidtermQ2/MidtermQ1/Histogram.c:13: error: stray '\200' in program
o/Users/Myko/Documents/Programs/MidtermQ2/MidtermQ1/Histogram.c:13: error: stray '\231' in program
o/Users/Myko/Documents/Programs/MidtermQ2/MidtermQ1/Histogram.c:13: error: stray '\342' in program
o/Users/Myko/Documents/Programs/MidtermQ2/MidtermQ1/Histogram.c:13: error: stray '\200' in program
o/Users/Myko/Documents/Programs/MidtermQ2/MidtermQ1/Histogram.c:13: error: stray '\230' in program
o/Users/Myko/Documents/Programs/MidtermQ2/MidtermQ1/Histogram.c:13: error: stray '\342' in program
o/Users/Myko/Documents/Programs/MidtermQ2/MidtermQ1/Histogram.c:13: error: stray '\200' in program
o/Users/Myko/Documents/Programs/MidtermQ2/MidtermQ1/Histogram.c:13: error: stray '\231' in program
o/Users/Myko/Documents/Programs/MidtermQ2/MidtermQ1/Histogram.c:13: error: stray '\342' in program
o/Users/Myko/Documents/Programs/MidtermQ2/MidtermQ1/Histogram.c:13: error: stray '\200' in program
o/Users/Myko/Documents/Programs/MidtermQ2/MidtermQ1/Histogram.c:13: error: stray '\230' in program
o/Users/Myko/Documents/Programs/MidtermQ2/MidtermQ1/Histogram.c:13: error: stray '\342' in program
o/Users/Myko/Documents/Programs/MidtermQ2/MidtermQ1/Histogram.c:13: error: stray '\200' in program
o/Users/Myko/Documents/Programs/MidtermQ2/MidtermQ1/Histogram.c:13: error: stray '\231' in program
o/Users/Myko/Documents/Programs/MidtermQ2/MidtermQ1/Histogram.c:13: error: stray '\342' in program
o/Users/Myko/Documents/Programs/MidtermQ2/MidtermQ1/Histogram.c:13: error: stray '\200' in program
o/Users/Myko/Documents/Programs/MidtermQ2/MidtermQ1/Histogram.c:13: error: stray '\230' in program
o/Users/Myko/Documents/Programs/MidtermQ2/MidtermQ1/Histogram.c:13: error: stray '\342' in program
o/Users/Myko/Documents/Programs/MidtermQ2/MidtermQ1/Histogram.c:13: error: stray '\200' in program
o/Users/Myko/Documents/Programs/MidtermQ2/MidtermQ1/Histogram.c:13: error: stray '\231' in program
o/Users/Myko/Documents/Programs/MidtermQ2/MidtermQ1/Histogram.c:13: error: 'c' undeclared (first use in this function)
o/Users/Myko/Documents/Programs/MidtermQ2/MidtermQ1/Histogram.c:13: error: stray '\342' in program
o/Users/Myko/Documents/Programs/MidtermQ2/MidtermQ1/Histogram.c:13: error: stray '\200' in program
o/Users/Myko/Documents/Programs/MidtermQ2/MidtermQ1/Histogram.c:13: error: stray '\230' in program
o/Users/Myko/Documents/Programs/MidtermQ2/MidtermQ1/Histogram.c:13: error: stray '\342' in program
o/Users/Myko/Documents/Programs/MidtermQ2/MidtermQ1/Histogram.c:13: error: stray '\200' in program
o/Users/Myko/Documents/Programs/MidtermQ2/MidtermQ1/Histogram.c:13: error: stray '\231' in program
o/Users/Myko/Documents/Programs/MidtermQ2/MidtermQ1/Histogram.c:13: error: stray '\342' in program
o/Users/Myko/Documents/Programs/MidtermQ2/MidtermQ1/Histogram.c:13: error: stray '\200' in program
o/Users/Myko/Documents/Programs/MidtermQ2/MidtermQ1/Histogram.c:13: error: stray '\230' in program
o/Users/Myko/Documents/Programs/MidtermQ2/MidtermQ1/Histogram.c:13: error: stray '\342' in program
o/Users/Myko/Documents/Programs/MidtermQ2/MidtermQ1/Histogram.c:13: error: stray '\200' in program
o/Users/Myko/Documents/Programs/MidtermQ2/MidtermQ1/Histogram.c:13: error: stray '\231' in program
o/Users/Myko/Documents/Programs/MidtermQ2/MidtermQ1/Histogram.c:13: error: stray '\342' in program
o/Users/Myko/Documents/Programs/MidtermQ2/MidtermQ1/Histogram.c:13: error: stray '\200' in program
o/Users/Myko/Documents/Programs/MidtermQ2/MidtermQ1/Histogram.c:13: error: stray '\230' in program
o/Users/Myko/Documents/Programs/MidtermQ2/MidtermQ1/Histogram.c:13: error: stray '\342' in program
o/Users/Myko/Documents/Programs/MidtermQ2/MidtermQ1/Histogram.c:13: error: stray '\200' in program
o/Users/Myko/Documents/Programs/MidtermQ2/MidtermQ1/Histogram.c:13: error: stray '\231' in program
o/Users/Myko/Documents/Programs/MidtermQ2/MidtermQ1/Histogram.c:13: error: stray '\342' in program
o/Users/Myko/Documents/Programs/MidtermQ2/MidtermQ1/Histogram.c:13: error: stray '\200' in program
o/Users/Myko/Documents/Programs/MidtermQ2/MidtermQ1/Histogram.c:13: error: stray '\230' in program
o/Users/Myko/Documents/Programs/MidtermQ2/MidtermQ1/Histogram.c:13: error: stray '\342' in program
o/Users/Myko/Documents/Programs/MidtermQ2/MidtermQ1/Histogram.c:13: error: stray '\200' in program
o/Users/Myko/Documents/Programs/MidtermQ2/MidtermQ1/Histogram.c:13: error: stray '\231' in program
o/Users/Myko/Documents/Programs/MidtermQ2/MidtermQ1/Histogram.c:13: error: stray '\342' in program
o/Users/Myko/Documents/Programs/MidtermQ2/MidtermQ1/Histogram.c:13: error: stray '\200' in program
o/Users/Myko/Documents/Programs/MidtermQ2/MidtermQ1/Histogram.c:13: error: stray '\230' in program
o/Users/Myko/Documents/Programs/MidtermQ2/MidtermQ1/Histogram.c:13: error: stray '\342' in program
o/Users/Myko/Documents/Programs/MidtermQ2/MidtermQ1/Histogram.c:13: error: stray '\200' in program
o/Users/Myko/Documents/Programs/MidtermQ2/MidtermQ1/Histogram.c:13: error: stray '\231' in program
o/Users/Myko/Documents/Programs/MidtermQ2/MidtermQ1/Histogram.c:13: error: stray '\342' in program
o/Users/Myko/Documents/Programs/MidtermQ2/MidtermQ1/Histogram.c:13: error: stray '\200' in program
o/Users/Myko/Documents/Programs/MidtermQ2/MidtermQ1/Histogram.c:13: error: stray '\230' in program
o/Users/Myko/Documents/Programs/MidtermQ2/MidtermQ1/Histogram.c:13: error: stray '\342' in program
o/Users/Myko/Documents/Programs/MidtermQ2/MidtermQ1/Histogram.c:13: error: stray '\200' in program
o/Users/Myko/Documents/Programs/MidtermQ2/MidtermQ1/Histogram.c:13: error: stray '\231' in program
o/Users/Myko/Documents/Programs/MidtermQ2/MidtermQ1/Histogram.c:13: error: stray '\342' in program
o/Users/Myko/Documents/Programs/MidtermQ2/MidtermQ1/Histogram.c:13: error: stray '\200' in program
o/Users/Myko/Documents/Programs/MidtermQ2/MidtermQ1/Histogram.c:13: error: stray '\230' in program
o/Users/Myko/Documents/Programs/MidtermQ2/MidtermQ1/Histogram.c:13: error: stray '\342' in program
o/Users/Myko/Documents/Programs/MidtermQ2/MidtermQ1/Histogram.c:13: error: stray '\200' in program
o/Users/Myko/Documents/Programs/MidtermQ2/MidtermQ1/Histogram.c:13: error: stray '\231' in program
o/Users/Myko/Documents/Programs/MidtermQ2/MidtermQ1/Histogram.c:13: error: stray '\342' in program
o/Users/Myko/Documents/Programs/MidtermQ2/MidtermQ1/Histogram.c:13: error: stray '\200' in program
o/Users/Myko/Documents/Programs/MidtermQ2/MidtermQ1/Histogram.c:13: error: stray '\230' in program
o/Users/Myko/Documents/Programs/MidtermQ2/MidtermQ1/Histogram.c:13: error: stray '\342' in program
o/Users/Myko/Documents/Programs/MidtermQ2/MidtermQ1/Histogram.c:13: error: stray '\200' in program
o/Users/Myko/Documents/Programs/MidtermQ2/MidtermQ1/Histogram.c:13: error: stray '\231' in program
o/Users/Myko/Documents/Programs/MidtermQ2/MidtermQ1/Histogram.c:21: error: expected ',' or ';' before 'return'
o/Users/Myko/Documents/Programs/MidtermQ2/MidtermQ1/Histogram.c:13: warning: unused variable 'grade'
o/Users/Myko/Documents/Programs/MidtermQ2/MidtermQ1/Histogram.c:12: warning: unused variable 'j'
o/Users/Myko/Documents/Programs/MidtermQ2/MidtermQ1/Histogram.c:12: warning: unused variable 'i'
